yr,plot,treatment
1977,1,spectabs
1978,1,spectabs
1979,1,spectabs
1980,1,spectabs
1981,1,spectabs
1982,1,spectabs
1983,1,spectabs
1984,1,spectabs
1985,1,spectabs
1986,1,spectabs
1987,1,spectabs
1988,1,spectabs
1989,1,spectabs
1990,1,spectabs
1991,1,spectabs
1992,1,spectabs
1993,1,spectabs
1994,1,spectabs
1995,1,spectabs
1996,1,spectabs
1997,1,spectabs
1998,1,spectabs
1999,1,spectabs
2000,1,spectabs
2001,1,spectabs
2002,1,spectabs
2003,1,spectabs
2004,1,spectabs
2005,1,control
2006,1,control
2007,1,control
2008,1,control
2009,1,control
2010,1,control
2011,1,control
2012,1,control
2013,1,control
2014,1,control
2015,1,removal
2016,1,removal
2017,1,removal
2018,1,removal
2019,1,removal
2020,1,removal
1977,2,control
1978,2,control
1979,2,control
1980,2,control
1981,2,control
1982,2,control
1983,2,control
1984,2,control
1985,2,control
1986,2,control
1987,2,control
1988,2,control
1989,2,control
1990,2,control
1991,2,control
1992,2,control
1993,2,control
1994,2,control
1995,2,control
1996,2,control
1997,2,control
1998,2,control
1999,2,control
2000,2,control
2001,2,control
2002,2,control
2003,2,control
2004,2,control
2005,2,control
2006,2,control
2007,2,control
2008,2,control
2009,2,control
2010,2,control
2011,2,control
2012,2,control
2013,2,control
2014,2,control
2015,2,exclosure
2016,2,exclosure
2017,2,exclosure
2018,2,exclosure
2019,2,exclosure
2020,2,exclosure
1977,3,exclosure
1978,3,exclosure
1979,3,exclosure
1980,3,exclosure
1981,3,exclosure
1982,3,exclosure
1983,3,exclosure
1984,3,exclosure
1985,3,exclosure
1986,3,exclosure
1987,3,exclosure
1988,3,exclosure
1989,3,exclosure
1990,3,exclosure
1991,3,exclosure
1992,3,exclosure
1993,3,exclosure
1994,3,exclosure
1995,3,exclosure
1996,3,exclosure
1997,3,exclosure
1998,3,exclosure
1999,3,exclosure
2000,3,exclosure
2001,3,exclosure
2002,3,exclosure
2003,3,exclosure
2004,3,exclosure
2005,3,exclosure
2006,3,exclosure
2007,3,exclosure
2008,3,exclosure
2009,3,exclosure
2010,3,exclosure
2011,3,exclosure
2012,3,exclosure
2013,3,exclosure
2014,3,exclosure
2015,3,exclosure
2016,3,exclosure
2017,3,exclosure
2018,3,exclosure
2019,3,exclosure
2020,3,exclosure
1977,4,control
1978,4,control
1979,4,control
1980,4,control
1981,4,control
1982,4,control
1983,4,control
1984,4,control
1985,4,control
1986,4,control
1987,4,control
1988,4,control
1989,4,control
1990,4,control
1991,4,control
1992,4,control
1993,4,control
1994,4,control
1995,4,control
1996,4,control
1997,4,control
1998,4,control
1999,4,control
2000,4,control
2001,4,control
2002,4,control
2003,4,control
2004,4,control
2005,4,control
2006,4,control
2007,4,control
2008,4,control
2009,4,control
2010,4,control
