"year","month","ndvi"
1981,8,0.4565
1981,12,0.258
1981,7,0.2875
1981,11,0.2555
1981,10,0.3245
1981,9,0.383
1982,4,0.4235
1982,8,0.3485
1982,12,0.186
1982,2,0.2295
1982,1,0.1975
1982,7,0.2745
1982,6,0.3125
1982,3,0.3245
1982,5,0.362
1982,11,0.2325
1982,10,0.344
1982,9,0.3325
1983,4,0.323
1983,8,0.3115
1983,12,0.2865
1983,2,0.1935
1983,1,0.1795
1983,7,0.2945
1983,6,0.289
1983,3,0.241
1983,5,0.319
1983,11,0.341
1983,10,0.3215
1983,9,0.271
1984,4,0.3805
1984,8,0.331
1984,12,0.214
1984,2,0.3165
1984,1,0.266
1984,7,0.2665
1984,6,0.275
1984,3,0.362
1984,5,0.345
1984,11,0.316
1984,10,0.343
1984,9,0.347
1985,4,0.315
1985,8,0.2725
1985,12,0.2625
1985,2,0.225
1985,1,0.2185
1985,7,0.25
1985,6,0.283
1985,3,0.2625
1985,5,0.3005
1985,11,0.3445
1985,10,0.3655
1985,9,0.3065
1986,4,0.337
1986,8,0.2915
1986,12,0.2115
1986,2,0.266
1986,1,0.238
1986,7,0.244
1986,6,0.249
1986,3,0.2815
1986,5,0.349
1986,11,0.2625
1986,10,0.3645
1986,9,0.319
1987,4,0.275
1987,8,0.3365
1987,12,0.228
1987,2,0.1985
1987,1,0.173
1987,7,0.2615
1987,6,0.281
1987,3,0.271
1987,5,0.3005
1987,11,0.2845
1987,10,0.267
1987,9,0.3335
1988,4,0.2835
1988,8,0.331
1988,12,0.266
1988,2,0.198
1988,1,0.214
1988,7,0.271
1988,6,0.2355
1988,3,0.277
1988,5,0.2845
1988,11,0.3225
1988,10,0.3675
1988,9,0.3355
1989,4,0.284
1989,8,0.36
1989,12,0.3055
1989,2,0.2105
1989,1,0.2485
1989,7,0.359
1989,6,0.339
1989,3,0.2465
1989,5,0.276
1989,11,0.3815
1989,10,0.3805
1989,9,0.298
1990,4,0.336
1990,8,0.3595
1990,12,0.2475
1990,2,0.2425
1990,1,0.2545
1990,7,0.2385
1990,6,0.297
