"newmoonnumber","newmoondate","period","censusdate"
1,1977-07-16,1,1977-07-16
2,1977-08-14,2,1977-08-19
3,1977-09-13,3,1977-09-11
4,1977-10-12,4,1977-10-16
5,1977-11-11,5,1977-11-12
6,1977-12-10,6,1977-12-10
7,1978-01-08,7,1978-01-08
8,1978-02-07,8,1978-02-18
9,1978-03-08,9,1978-03-11
10,1978-04-07,10,1978-04-08
11,1978-05-06,11,1978-05-17
12,1978-06-05,12,1978-06-08
13,1978-07-05,13,1978-07-07
14,1978-08-03,14,1978-08-04
15,1978-09-02,15,1978-09-03
16,1978-10-01,16,1978-10-06
17,1978-10-31,17,1978-11-04
18,1978-11-30,18,1978-12-02
19,1978-12-29,NA,NA
20,1979-01-27,19,1979-01-28
21,1979-02-26,20,1979-02-24
22,1979-03-27,21,1979-03-31
23,1979-04-26,22,1979-04-28
24,1979-05-25,23,1979-05-29
25,1979-06-24,24,1979-07-03
26,1979-07-23,25,1979-07-24
27,1979-08-22,26,1979-08-21
28,1979-09-21,27,1979-09-22
29,1979-10-20,28,1979-10-24
30,1979-11-19,29,1979-11-17
31,1979-12-19,NA,NA
32,1980-01-17,30,1980-01-15
33,1980-02-16,31,1980-02-24
34,1980-03-16,32,1980-03-21
35,1980-04-14,33,1980-04-17
36,1980-05-14,34,1980-05-17
37,1980-06-12,35,1980-06-22
38,1980-07-11,36,1980-07-21
39,1980-08-10,37,1980-08-13
40,1980-09-09,38,1980-09-07
41,1980-10-08,39,1980-10-11
42,1980-11-07,40,1980-11-08
43,1980-12-07,41,1980-12-15
44,1981-01-06,42,1981-01-11
45,1981-02-04,43,1981-01-31
46,1981-03-06,44,1981-03-08
47,1981-04-04,NA,NA
48,1981-05-03,45,1981-05-03
49,1981-06-02,46,1981-06-04
50,1981-07-01,47,1981-07-07
51,1981-07-30,48,1981-07-30
52,1981-08-29,49,1981-08-30
53,1981-09-27,50,1981-09-29
54,1981-10-27,51,1981-10-24
55,1981-11-26,52,1981-11-22
56,1981-12-26,53,1981-12-30
57,1982-01-24,54,1982-01-24
58,1982-02-23,55,1982-02-22
59,1982-03-25,56,1982-03-29
60,1982-04-23,57,1982-04-28
61,1982-05-22,58,1982-05-21
62,1982-06-21,59,1982-06-28
63,1982-07-20,60,1982-07-25
64,1982-08-18,61,1982-08-15
65,1982-09-17,62,1982-09-18
66,1982-10-16,NA,NA
67,1982-11-15,63,1982-11-21
68,1982-12-15,NA,NA
69,1983-01-13,64,1983-01-12
70,1983-02-12,65,1983-02-26
71,1983-03-14,66,1983-03-14
72,1983-04-13,67,1983-04-16
73,1983-05-12,68,1983-05-14
74,1983-06-10,69,1983-06-17
75,1983-07-10,70,1983-07-16
76,1983-08-08,71,1983-08-15
77,1983-09-06,72,1983-09-10
78,1983-10-06,73,1983-10-15
79,1983-11-04,74,1983-11-12
80,1983-12-04,75,1983-12-08
81,1984-01-02,NA,NA
82,1984-02-01,76,1984-02-04
83,1984-03-02,77,1984-03-12
84,1984-04-01,78,1984-04-09
85,1984-04-30,NA,NA
86,1984-05-30,79,1984-05-27
87,1984-06-28,80,1984-07-03
88,1984-07-28,81,1984-07-31
89,1984-08-26,82,1984-08-25
90,1984-09-24,83,1984-09-29
91,1984-10-24,84,1984-10-20
92,1984-11-22,NA,NA
93,1984-12-22,85,1984-12-30
94,1985-01-20,86,1985-01-19
95,1985-02-19,87,1985-02-16
96,1985-03-21,88,1985-03-16
97,1985-04-19,NA,NA
98,1985-05-19,89,1985-05-23
99,1985-06-18,90,1985-06-15
100,1985-07-17,91,1985-07-23
101,1985-08-16,92,1985-08-19
102,1985-09-14,93,1985-09-21
103,1985-10-13,94,1985-10-12
104,1985-11-12,95,1985-11-16
105,1985-12-11,96,1985-12-07
106,1986-01-10,NA,NA
107,1986-02-08,NA,NA
108,1986-03-10,97,1986-03-08
109,1986-04-08,98,1986-04-12
110,1986-05-08,99,1986-05-10
111,1986-06-07,100,1986-06-04
112,1986-07-06,101,1986-07-03
113,1986-08-05,102,1986-08-09
114,1986-09-04,103,1986-09-06
115,1986-10-03,104,1986-10-04
116,1986-11-01,105,1986-11-15
117,1986-12-01,106,1986-12-14
118,1986-12-30,NA,NA
119,1987-01-29,107,1987-01-31
120,1987-02-27,108,1987-03-01
121,1987-03-29,109,1987-04-04
122,1987-04-27,110,1987-04-25
123,1987-05-27,111,1987-05-28
124,1987-06-25,112,1987-06-30
125,1987-07-25,113,1987-07-25
126,1987-08-24,114,1987-08-25
127,1987-09-22,115,1987-09-26
128,1987-10-22,116,1987-10-24
129,1987-11-20,117,1987-11-21
130,1987-12-20,NA,NA
131,1988-01-18,118,1988-01-23
132,1988-02-17,119,1988-02-21
133,1988-03-17,120,1988-03-20
134,1988-04-16,121,1988-04-17
135,1988-05-15,122,1988-05-14
136,1988-06-14,123,1988-06-11
137,1988-07-13,124,1988-07-14
138,1988-08-12,125,1988-08-09
139,1988-09-10,126,1988-09-11
140,1988-10-10,127,1988-10-08
141,1988-11-09,128,1988-11-05
142,1988-12-08,129,1988-12-13
143,1989-01-07,130,1989-01-10
144,1989-02-06,131,1989-02-04
145,1989-03-07,132,1989-03-12
146,1989-04-05,133,1989-04-01
147,1989-05-05,134,1989-05-09
148,1989-06-03,135,1989-06-03
149,1989-07-02,136,1989-07-03
150,1989-08-01,137,1989-07-29
151,1989-08-30,138,1989-09-03
152,1989-09-29,139,1989-10-07
153,1989-10-29,140,1989-11-04
154,1989-11-28,141,1989-12-04
155,1989-12-27,142,1990-01-06
156,1990-01-26,143,1990-01-29
157,1990-02-25,144,1990-02-24
158,1990-03-26,145,1990-03-29
159,1990-04-24,146,1990-04-24
160,1990-05-24,147,1990-05-23
161,1990-06-22,148,1990-06-21
162,1990-07-21,149,1990-07-21
163,1990-08-20,150,1990-08-16
164,1990-09-18,151,1990-09-22
165,1990-10-18,152,1990-10-15
166,1990-11-17,153,1990-11-10
167,1990-12-16,154,1990-12-15
168,1991-01-15,155,1991-01-11
169,1991-02-14,156,1991-02-16
170,1991-03-16,157,1991-03-13
171,1991-04-14,158,1991-04-19
172,1991-05-13,159,1991-05-13
173,1991-06-12,160,1991-06-13
174,1991-07-11,161,1991-07-12
175,1991-08-09,162,1991-08-07
176,1991-09-08,163,1991-09-09
177,1991-10-07,164,1991-10-10
178,1991-11-06,165,1991-11-13
179,1991-12-05,166,1991-12-07
180,1992-01-04,167,1992-01-08
181,1992-02-03,168,1992-02-06
182,1992-03-04,169,1992-03-07
183,1992-04-02,170,1992-04-04
184,1992-05-02,171,1992-05-02
185,1992-05-31,172,1992-05-30
186,1992-06-30,173,1992-07-03
187,1992-07-29,174,1992-07-30
188,1992-08-27,175,1992-08-29
189,1992-09-26,176,1992-09-26
190,1992-10-25,177,1992-10-18
191,1992-11-24,NA,NA
192,1992-12-23,178,1992-12-21
193,1993-01-22,179,1993-01-23
194,1993-02-21,180,1993-02-19
195,1993-03-23,181,1993-03-17
196,1993-04-21,182,1993-04-23
197,1993-05-21,183,1993-05-22
198,1993-06-19,184,1993-06-18
199,1993-07-19,185,1993-07-14
200,1993-08-17,186,1993-08-19
201,1993-09-15,187,1993-09-16
202,1993-10-15,188,1993-10-15
203,1993-11-13,189,1993-11-13
204,1993-12-13,190,1993-12-14
205,1994-01-11,191,1994-02-01
206,1994-02-10,192,1994-02-20
207,1994-03-12,193,1994-03-11
208,1994-04-10,194,1994-04-10
209,1994-05-10,195,1994-05-18
210,1994-06-09,196,1994-06-14
211,1994-07-08,197,1994-07-08
212,1994-08-07,198,1994-08-17
213,1994-09-05,199,1994-09-06
214,1994-10-04,200,1994-10-12
215,1994-11-03,201,1994-11-01
216,1994-12-02,202,1994-12-04
217,1995-01-01,203,1995-01-11
218,1995-01-30,204,1995-02-04
219,1995-03-01,205,1995-03-04
220,1995-03-30,206,1995-04-01
221,1995-04-29,207,1995-04-29
222,1995-05-29,208,1995-06-07
223,1995-06-27,209,1995-06-27
224,1995-07-27,210,1995-07-20
225,1995-08-25,211,1995-08-26
226,1995-09-24,212,1995-09-23
227,1995-10-23,213,1995-10-28
228,1995-11-22,214,1995-12-02
229,1995-12-21,215,1995-12-21
230,1996-01-20,216,1996-01-27
231,1996-02-18,217,1996-02-24
232,1996-03-19,218,1996-03-23
233,1996-04-17,219,1996-04-14
234,1996-05-17,220,1996-05-23
235,1996-06-15,221,1996-06-13
236,1996-07-15,222,1996-07-20
237,1996-08-14,223,1996-08-14
238,1996-09-12,224,1996-09-21
239,1996-10-12,225,1996-10-12
240,1996-11-10,226,1996-11-16
241,1996-12-10,227,1996-12-18
242,1997-01-08,NA,NA
243,1997-02-07,228,1997-02-08
244,1997-03-08,229,1997-03-15
245,1997-04-07,230,1997-04-12
246,1997-05-06,231,1997-05-10
247,1997-06-05,232,1997-06-09
248,1997-07-04,233,1997-07-09
249,1997-08-03,234,1997-07-29
250,1997-09-01,NA,NA
251,1997-10-01,235,1997-09-27
252,1997-10-31,236,1997-10-25
253,1997-11-29,237,1997-11-22
254,1997-12-29,238,1997-12-28
255,1998-01-27,239,1998-01-31
256,1998-02-26,240,1998-03-01
257,1998-03-27,241,1998-03-29
258,1998-04-26,242,1998-05-02
259,1998-05-25,243,1998-05-28
260,1998-06-23,244,1998-06-27
261,1998-07-23,245,1998-07-18
262,1998-08-21,246,1998-08-22
263,1998-09-20,247,1998-09-19
264,1998-10-20,248,1998-10-24
265,1998-11-18,249,1998-11-21
266,1998-12-18,250,1998-12-22
267,1999-01-17,251,1999-01-16
268,1999-02-15,252,1999-02-20
269,1999-03-17,253,1999-03-14
270,1999-04-15,254,1999-04-17
271,1999-05-15,255,1999-05-15
272,1999-06-13,256,1999-06-12
273,1999-07-12,NA,NA
274,1999-08-11,NA,NA
275,1999-09-09,257,1999-09-11
276,1999-10-09,258,1999-10-09
277,1999-11-07,259,1999-11-06
278,1999-12-07,260,1999-12-05
279,2000-01-06,261,2000-01-08
280,2000-02-05,262,2000-02-05
281,2000-03-05,263,2000-03-04
282,2000-04-04,NA,NA
283,2000-05-03,264,2000-04-29
284,2000-06-02,265,2000-06-03
285,2000-07-01,266,2000-07-01
286,2000-07-30,267,2000-07-22
287,2000-08-29,268,2000-08-25
288,2000-09-27,269,2000-09-30
289,2000-10-27,NA,NA
290,2000-11-25,270,2000-11-25
291,2000-12-25,271,2000-12-22
292,2001-01-24,272,2001-01-21
293,2001-02-23,273,2001-03-03
294,2001-03-24,274,2001-03-24
295,2001-04-23,275,2001-04-21
296,2001-05-22,276,2001-05-26
297,2001-06-21,277,2001-06-25
298,2001-07-20,278,2001-07-21
299,2001-08-18,279,2001-08-25
300,2001-09-17,280,2001-09-22
301,2001-10-16,281,2001-10-13
302,2001-11-14,282,2001-11-17
303,2001-12-14,283,2001-12-15
304,2002-01-13,284,2002-01-12
305,2002-02-12,285,2002-02-09
306,2002-03-13,286,2002-03-13
307,2002-04-12,287,2002-04-16
308,2002-05-12,288,2002-05-15
309,2002-06-10,289,2002-06-15
310,2002-07-10,290,2002-07-13
311,2002-08-08,NA,NA
312,2002-09-06,291,2002-09-08
313,2002-10-06,292,2002-10-05
314,2002-11-04,293,2002-11-09
315,2002-12-04,294,2002-12-07
316,2003-01-02,295,2002-12-29
317,2003-02-01,296,2003-02-01
318,2003-03-02,297,2003-03-06
319,2003-04-01,298,2003-03-29
320,2003-05-01,299,2003-05-03
321,2003-05-30,300,2003-05-28
322,2003-06-29,301,2003-06-28
323,2003-07-28,302,2003-07-28
324,2003-08-27,303,2003-08-23
325,2003-09-25,304,2003-09-27
326,2003-10-25,305,2003-10-25
327,2003-11-23,306,2003-11-22
328,2003-12-23,307,2003-12-20
329,2004-01-21,308,2004-01-24
330,2004-02-20,309,2004-02-21
331,2004-03-20,310,2004-03-17
332,2004-04-19,311,2004-04-17
333,2004-05-18,312,2004-05-17
334,2004-06-17,313,2004-06-19
335,2004-07-17,314,2004-07-18
336,2004-08-15,315,2004-08-19
337,2004-09-14,316,2004-09-11
338,2004-10-13,317,2004-10-16
339,2004-11-12,318,2004-11-13
340,2004-12-11,319,2004-12-11
341,2005-01-10,320,2005-01-15
342,2005-02-08,NA,NA
343,2005-03-10,321,2005-03-12
344,2005-04-08,322,2005-04-09
345,2005-05-08,323,2005-05-07
346,2005-06-06,324,2005-06-04
347,2005-07-06,325,2005-07-09
348,2005-08-04,326,2005-08-06
349,2005-09-03,327,2005-09-03
350,2005-10-03,328,2005-09-30
351,2005-11-01,329,2005-11-05
352,2005-12-01,330,2005-12-09
353,2005-12-30,331,2006-01-07
354,2006-01-29,332,2006-01-28
355,2006-02-27,333,2006-03-04
356,2006-03-29,334,2006-03-25
357,2006-04-27,335,2006-04-29
358,2006-05-26,336,2006-05-27
359,2006-06-25,337,2006-06-25
360,2006-07-24,338,2006-07-22
361,2006-08-23,339,2006-08-20
362,2006-09-22,340,2006-09-23
363,2006-10-21,341,2006-10-21
364,2006-11-20,342,2006-11-18
365,2006-12-20,343,2006-12-16
366,2007-01-18,344,2007-01-21
367,2007-02-17,345,2007-02-17
368,2007-03-18,346,2007-03-17
369,2007-04-17,347,2007-04-14
370,2007-05-16,348,2007-05-19
371,2007-06-14,349,2007-06-16
372,2007-07-14,350,2007-07-14
373,2007-08-12,351,2007-08-11
374,2007-09-11,352,2007-09-08
375,2007-10-10,353,2007-10-13
376,2007-11-09,354,2007-11-10
377,2007-12-09,355,2007-12-15
378,2008-01-08,356,2008-01-12
379,2008-02-06,357,2008-02-09
380,2008-03-07,358,2008-03-09
381,2008-04-05,359,2008-04-06
382,2008-05-05,360,2008-05-03
383,2008-06-03,361,2008-06-07
384,2008-07-02,362,2008-06-28
385,2008-08-01,363,2008-07-26
386,2008-08-30,364,2008-08-30
387,2008-09-29,365,2008-09-27
388,2008-10-28,366,2008-10-26
389,2008-11-27,367,2008-11-22
390,2008-12-27,368,2008-12-20
