year,season,plot,quadrat,species,abundance,cover,cf,notes
1981,summer,1,13,annu forb,1,,,
1981,summer,1,13,boer torr,2,,,
1981,summer,1,13,crot pumi,1,,,
1981,summer,1,13,erio aber,16,,,
1981,summer,1,13,euph exst,2,,,
1981,summer,1,13,kall gran,2,,,
1981,summer,1,13,moll cerv,36,,,
1981,summer,1,13,moll vert,29,,,
1981,summer,1,13,pani ariz,2,,,
1981,summer,1,13,pect papp,48,,,
1981,summer,1,13,prob parv,19,,,
1981,summer,1,13,tide lanu,2,,,
1981,summer,1,15,annu forb,3,,,
1981,summer,1,15,boer torr,8,,,
1981,summer,1,15,erio aber,1,,,
1981,summer,1,15,moll cerv,534,,,
1981,summer,1,15,moll vert,242,,,
1981,summer,1,15,pani ariz,3,,,
1981,summer,1,15,pect papp,30,,,
1981,summer,1,15,prob parv,44,,,
1981,summer,1,15,tide lanu,1,,,
1981,summer,1,31,annu forb,1,,,
1981,summer,1,31,boer torr,3,,,
1981,summer,1,31,bout aris,4,,,
1981,summer,1,31,moll cerv,5,,,
1981,summer,1,31,pani ariz,1,,,
1981,summer,1,31,pect papp,45,,,
1981,summer,1,31,prob parv,1,,,
1981,summer,1,31,tide lanu,2,,,
1981,summer,1,37,annu forb,1,,,
1981,summer,1,37,boer torr,19,,,
1981,summer,1,37,bout aris,1,,,
1981,summer,1,37,kall gran,1,,,
1981,summer,1,37,moll cerv,2,,,
1981,summer,1,37,pani ariz,6,,,
1981,summer,1,37,pect papp,5,,,
1981,summer,1,37,tide lanu,16,,,
1981,summer,1,51,boer torr,11,,,
1981,summer,1,51,bout aris,5,,,
1981,summer,1,51,erio aber,4,,,
1981,summer,1,51,moll cerv,1,,,
1981,summer,1,51,pect papp,6,,,
1981,summer,1,51,prob parv,1,,,
1981,summer,1,57,annu forb,1,,,
1981,summer,1,57,boer torr,1,,,
1981,summer,1,57,chen frem,2,,,
1981,summer,1,57,erio aber,25,,,
1981,summer,1,57,kall gran,1,,,
1981,summer,1,57,pani ariz,2,,,
1981,summer,1,73,annu forb,1,,,
1981,summer,1,73,boer torr,1,,,
1981,summer,1,73,moll cerv,46,,,
1981,summer,1,73,pani ariz,3,,,
1981,summer,1,73,pect papp,1,,,
1981,summer,1,73,prob parv,2,,,
1981,summer,1,73,tide lanu,2,,,
1981,summer,1,75,annu forb,4,,,
1981,summer,1,75,boer torr,17,,,
1981,summer,1,75,bout aris,8,,,
1981,summer,1,75,erio aber,9,,,
1981,summer,1,75,moll cerv,12,,,
1981,summer,1,75,pani ariz,4,,,
1981,summer,1,75,pect papp,6,,,
1981,summer,1,75,prob parv,4,,,
1981,summer,1,75,tide lanu,2,,,
1981,summer,2,13,amar palm,1,,,
1981,summer,2,13,annu forb,4,,,
1981,summer,2,13,boer torr,9,,,
1981,summer,2,13,crot pumi,1,,,
1981,summer,2,13,euph serr,2,,,
1981,summer,2,13,kall gran,1,,,
1981,summer,2,13,moll cerv,6,,,
1981,summer,2,13,pani ariz,6,,,
1981,summer,2,13,pect papp,48,,,
1981,summer,2,13,tide lanu,1,,,
1981,summer,2,15,annu forb,2,,,
1981,summer,2,15,boer torr,2,,,
1981,summer,2,15,bout aris,2,,,
1981,summer,2,15,erio aber,22,,,
1981,summer,2,15,moll cerv,1,,,
