year,month,day,transect,plot,location,species,height,notes,
2015,8,24,T1,1,239,acac cons,61,,
2015,8,24,T1,1,420,ephe trif,93,,
2015,8,24,T1,1,600,acac cons,327,,
2015,8,24,T1,1,685,acac cons,104,,
2015,8,24,T1,1,780,ephe trif,99,,
2015,8,24,T1,1,1132,acac cons,92,,
2015,8,24,T1,1,1200,acac cons,111,,
2015,8,24,T1,1,1235,acac cons,127,,
2015,8,24,T1,1,1335,ephe trif,75,,
2015,8,24,T1,1,1640,acac cons,81,,
2015,8,24,T1,1,1700,acac cons,81,,
2015,8,24,T1,1,2040,acac cons,127,,
2015,8,24,T1,1,2060,guti saro,62,,
2015,8,24,T1,1,2135,acac cons,23,,
2015,8,24,T1,1,2205,acac cons,87,,
2015,8,24,T1,1,2237,acac cons,98,,
2015,8,24,T1,1,2380,acac cons,54,,
2015,8,24,T1,1,2475,acac cons,89,,
2015,8,24,T1,1,2640,acac cons,97,,
2015,8,24,T1,1,2980,acac cons,152,,
2015,8,24,T1,1,3095,acac cons,86,,
2015,8,24,T1,1,3180,pros glan,101,,
2015,8,24,T1,1,3260,acac cons,141,,
2015,8,24,T1,1,3325,acac cons,69,,
2015,8,24,T1,1,3505,acac cons,104,,
2015,8,24,T1,1,3635,ephe trif,79,,
2015,8,24,T1,1,3660,acac cons,150,,
2015,8,24,T1,1,3945,acac cons,184,,
2015,8,24,T1,1,4240,guti saro,17,,
2015,8,24,T1,1,4460,acac cons,84,,
2015,8,24,T1,1,4515,acac cons,137,,
2015,8,24,T1,1,4800,acac cons,125,,
2015,8,24,T1,1,4900,acac cons,141,,
2015,8,24,T1,1,5015,ephe trif,96,,
2015,8,24,T1,1,5065,guti saro,24,,
2015,8,24,T1,1,5160,acac cons,119,,
2015,8,24,T1,1,5380,acac cons,107,,
2015,8,24,T1,1,5450,acac cons,146,,
2015,8,24,T1,1,5857,acac cons,65,,
2015,8,24,T1,1,6150,acac cons,109,,
2015,8,24,T1,1,6170,pros glan,119,,
2015,8,24,T1,1,6190,acac cons,44,,
2015,8,24,T1,1,6390,acac cons,149,,
2015,8,24,T1,1,6585,zinn gran,19,,
2015,8,24,T1,1,6600,acac cons,181,,
2015,8,24,T1,1,6650,ephe trif,77,,
2015,8,24,T1,1,6700,acac cons,113,,
2015,8,24,T2,1,570,guti saro,49,,
2015,8,24,T2,1,610,acac cons,164,,
2015,8,24,T2,1,1090,acac cons,84,,
2015,8,24,T2,1,1170,guti saro,43,,
2015,8,24,T2,1,1340,acac cons,47,,
2015,8,24,T2,1,1380,guti saro,53,,
2015,8,24,T2,1,1480,guti saro,56,,
2015,8,24,T2,1,2380,ephe trif,117,,
2015,8,24,T2,1,2840,acac cons,138,,
2015,8,24,T2,1,2875,acac cons,52,,
2015,8,24,T2,1,2925,acac cons,124,,
2015,8,24,T2,1,3020,acac cons,137,,
2015,8,24,T2,1,3025,acac cons,77,,
2015,8,24,T2,1,3220,acac cons,128,,
2015,8,24,T2,1,3480,acac cons,152,,
2015,8,24,T2,1,3490,acac cons,67,,
2015,8,24,T2,1,3545,acac cons,86,,
2015,8,24,T2,1,3830,acac cons,155,,
2015,8,24,T2,1,3870,acac cons,90,,
2015,8,24,T2,1,4055,ephe trif,106,,
2015,8,24,T2,1,4560,acac cons,143,,
2015,8,24,T2,1,4870,acac cons,63,,
2015,8,24,T2,1,5065,acac cons,86,,
2015,8,24,T2,1,5220,acac cons,137,,
2015,8,24,T2,1,5705,ephe trif,66,,
2015,8,24,T2,1,6310,acac cons,111,,
2015,8,24,T2,1,6525,zinn gran,10,,
2015,8,24,T2,1,6570,zinn gran,8,,
2015,8,24,T2,1,6575,zinn gran,12,,
2015,8,24,T2,1,7015,ephe trif,52,,
2015,8,24,T1,2,510,ephe trif,58,,
2015,8,24,T1,2,540,guti saro,45,,
2015,8,24,T1,2,1024,acac cons,132,,
2015,8,24,T1,2,1166,acac cons,97,,
2015,8,24,T1,2,1407,acac cons,266,,
2015,8,24,T1,2,1442,acac cons,173,,
2015,8,24,T1,2,1551,acac cons,143,,
2015,8,24,T1,2,1600,ephe trif,111,,
2015,8,24,T1,2,2302,acac cons,48,,
2015,8,24,T1,2,2670,ephe trif,112,,
2015,8,24,T1,2,2760,acac cons,172,,
2015,8,24,T1,2,2938,acac cons,55,,
2015,8,24,T1,2,3040,acac cons,55,,
2015,8,24,T1,2,3085,acac cons,46,,
2015,8,24,T1,2,3139,acac cons,141,,
2015,8,24,T1,2,3208,guti saro,47,,
2015,8,24,T1,2,3594,guti saro,48,,
2015,8,24,T1,2,3733,acac cons,205,,
2015,8,24,T1,2,3750,acac greg,106,,
2015,8,24,T1,2,3914,acac cons,255,,
2015,8,24,T1,2,4035,acac cons,244,,
2015,8,24,T1,2,4350,acac cons,118,,
2015,8,24,T1,2,4418,acac cons,66,,
2015,8,24,T1,2,4480,acac cons,158,,
2015,8,24,T1,2,4571,acac cons,166,,
2015,8,24,T1,2,4769,acac cons,135,,
2015,8,24,T1,2,4890,acac cons,155,,
2015,8,24,T1,2,5052,acac cons,12,,
2015,8,24,T1,2,5160,acac cons,79,,
2015,8,24,T1,2,5175,guti saro,57,,
2015,8,24,T1,2,5305,acac greg,70,,
2015,8,24,T1,2,5360,ephe trif,75,,
2015,8,24,T1,2,5440,acac cons,145,,
2015,8,24,T1,2,6035,acac cons,175,,
2015,8,24,T1,2,6415,acac cons,93,,
2015,8,24,T1,2,6610,ephe trif,42,,
2015,8,24,T1,2,6720,acac cons,46,,
2015,8,24,T1,2,6750,acac cons,47,,
2015,8,24,T2,2,430,acac cons,185,,
2015,8,24,T2,2,1120,acac cons,128,,
2015,8,24,T2,2,1650,acac cons,108,,
2015,8,24,T2,2,1800,ephe trif,30,,
2015,8,24,T2,2,2025,acac cons,135,,
2015,8,24,T2,2,2090,acac cons,140,,
2015,8,24,T2,2,2280,ephe trif,50,,
2015,8,24,T2,2,2520,acac cons,108,,
2015,8,24,T2,2,2735,acac greg,140,,
